Title,Price,link,Date
FABER COFFEE MACHINES | Modèle Pro Deluxe | Machine à café à dosettes ese 44mm | Finition Chrome | Pressacialda en laiton (Pure White),"370,,00 €",https://www.amazon.fr/MACHINE-Dosettes-FABER-DELUXE-ARGENT/dp/B0B8VM7715/ref=sr_1_141_mod_primary_new,2025-07-25
"Slow Coffee machine with integrated grinder Melitta EPOS: unique brewing system and innovative design, matt black and gold","300.,48 €",https://www.amazon.fr/Machine-Coffee-moulin-int%C3%A9gr%C3%A9-Melitta/dp/B08JQ817CP/ref=sr_1_142,2025-07-25
Iuhtrb Coffee Fabricant Coffee Drip Machine Semi-Automatique Machine Café Texture en Acier Inoxydable Présent pour Les Amateurs Café,"78.,51 €",https://www.amazon.fr/Iuhtrb-Fabricant-Semi-Automatique-Inoxydable-Amateurs/dp/B0FCMTHFDJ/ref=sr_1_143,2025-07-25
Coffee prelcolation unit for the coffee machine compatible with Philips Saeco LatteGo Latte Go series EP12 EP22 EP32 EP33 [iban] Machine.,"82.,89 €",https://www.amazon.fr/Groupe-machine-Philips-LatteGo-Machine/dp/B0C3CYB4R6/ref=sr_1_144,2025-07-25
"Hoop Coffee Brewer Award-winning Radial Brew Machine, Effortless Extraction and No Bypass - Manual Drip Coffee Maker for Home, Cafe, Restaurant, Camping","33.,00 €",https://www.amazon.fr/Hoop-Coffee-Brewer-extraction-d%C3%A9rivation/dp/B0D4MPCKNJ/ref=sr_1_145,2025-07-25
Fiorky 170ML Capsule Coffee Machine Wireless Espresso Machine Rechargeable Car Coffee Machine Compatible with Capsule and Ground Coffee for Camping Travel Hiking,"43.,99 €",https://www.amazon.fr/Fiorky-Capsules-Rechargeable-Compatible-Randonn%C3%A9e/dp/B0CLYJ5HRH/ref=sr_1_146,2025-07-25
FABER COFFEE MACHINES | Pro Deluxe Model | ESE 44mm Coffee Pod Machine | Chrome Finish | Brass Pressacialda (British Green),"279.,00 €",https://www.amazon.fr/FABER-COFFEE-MACHINES-dosettes-Pressacialda/dp/B0C4Q934SG/ref=sr_1_147,2025-07-25
FABER COFFEE MACHINES | Modèle Pro Deluxe | Machine à café à dosettes ese 44mm | Finition Chrome | Pressacialda en laiton (Acid Green),"370,,00 €",https://www.amazon.fr/FABER-COFFEE-MACHINES-dosettes-Pressacialda/dp/B0C4QBBKQX/ref=sr_1_148_mod_primary_new,2025-07-25
FABER COFFEE MACHINES | Modèle Pro Mini Deluxe | Machine à café à dosettes ese 44mm | | Pressacialda en laiton réglable (TURQUOISE),"264,,90 €",https://www.amazon.fr/FABER-COFFEE-MACHINES-Pressacialda-TURQUOISE/dp/B0C4QG1L9X/ref=sr_1_149_mod_primary_new,2025-07-25
FABER COFFEE MACHINES | Small Edition Brass Slot Model | 44mm ese Pod Coffee Machine | Black Plastic Black | Brass Pressacialda,"254.,90 €",https://www.amazon.fr/FABER-COFFEE-MACHINES-plastique-Pressacialda/dp/B0C4Q41WMK/ref=sr_1_150,2025-07-25
FABER COFFEE MACHINES | Pro Mini Deluxe Model | ESE 44mm Coffee Pod Machine | Chrome Finish | Brass Pressacialda (Matt Black),"330.,00 €",https://www.amazon.fr/FABER-COFFEE-MACHINES-dosettes-Pressacialda/dp/B0C4QB8T2H/ref=sr_1_151,2025-07-25
"Tassimo, 40 Dosettes, Chai Latte Coffee Shop Selections, Compatibles avec les machines TASSIMO, 40 Chai Latte, Doux et Epicé, 5 packs de 8 dosettes","27,,45 €",https://www.amazon.fr/Tassimo-Caf%C3%A9-Chai-Latte-dosettes/dp/B07Z443S69/ref=sr_1_152,2025-07-25
Louttary Espresso Coffee Maker Hand Press Capsule Ground Coffee Brewer Portable Coffee Machine Fit Coffee Powder Coffee Capsule,"34.,42 €",https://www.amazon.fr/Louttary-Espresso-Capsule-Portable-Machine/dp/B0CM2XM9FB/ref=sr_1_153,2025-07-25
CoffeeB by café royal - Globe White: coffee machine designed for the use of Coffee Balls,"41.,99 €",https://www.amazon.fr/CoffeeB-caf%C3%A9-royal-machine-lutilisation/dp/B0D1V56CRX/ref=sr_1_154,2025-07-25
"Esprova Portable Espresso Machine-Portable Electric Coffee Maker for Travel Camping, 3-in-1 Self-Heating Espresso Maker, Compatible with Ground Coffee and Capsules, Compact Lightweight (Black)","75,,09 €",https://www.amazon.fr/Portable-Machine-Portable-Self-Heating-Compatible-Lightweight/dp/B0FFZ992X6/ref=sr_1_155,2025-07-25
"Winwj Portable Coffee Machine, Portable Electric Coffee Maker, 12V Espresso Machine for Camping, Travel and Car, Self-Warming, Compatible with Ground Coffee and NS Capsules","54.,99 €",https://www.amazon.fr/-/en/Portable-Electric-Espresso-Self-Warming-Compatible/dp/B0DKJLNGWY/ref=sr_1_149,2025-07-25
"Melitta Purista Noire, Grain Coffee Machine with Grinder and Aroma Extraction System, Quiet, Mode 1 to 2 Cups, Espresso, F230-102, 1450W, Black","388.,40 €",https://www.amazon.fr/-/en/Melitta-Purista-Extraction-Espresso-F230-102/dp/B07TVNNZCY/ref=sr_1_150,2025-07-25
"CERA+ Portable Coffee Maker with Battery, Coffee Powder and NS Capsules for Self-Heating Espresso Machine with Carry Case for Travel Campers","122.,43 €",https://www.amazon.fr/-/en/Portable-Battery-Capsules-Self-Heating-Espresso/dp/B0DFYFL8TR/ref=sr_1_151,2025-07-25
MAKITA COFFEE MACHINE 18V OR 12V LI-ION (PRODUCT ONLY) - DCM501Z,"95.,46 €",https://www.amazon.fr/-/en/MAKITA-COFFEE-MACHINE-LI-ION-PRODUCT/dp/B072FQ3YN4/ref=sr_1_152,2025-07-25
"SIEMENS, fully automatic coffee machine, EQ500, aromaDouble Shot, autoMilk Clean, ceramDrive, coffeeSelect headband, double cup function, Black/Silver, TQ513R01","759.,00 €",https://www.amazon.fr/-/en/automatic-aromaDouble-ceramDrive-coffeeSelect-TQ513R01/dp/B0CS6BWKXX/ref=sr_1_153,2025-07-25
"Krups Coffee Bean Machine, Espresso Machine, 2 Cups Simultaneously, LCD Screen, Automatic Cleaning, Steam Nozzle, Stainless Steel Milk Jug Included for Cappuccino, Essential Espresso Coffee Maker","399.,99 €",https://www.amazon.fr/-/en/Simultaneously-Automatic-Stainless-Cappuccino-Essential/dp/B00UTJQLZK/ref=sr_1_154,2025-07-25
"PZCC Portable Coffee Machine, 3 in 1 Electric Electric Heater, 12 V Espresso Coffee Maker, Rechargeable Coffee Maker, for Office, Travel, Home, Compatible with Espresso Capsules and Ground Coffee","36.,99 €",https://www.amazon.fr/-/en/Portable-Electric-Espresso-Rechargeable-Compatible/dp/B0F249KZYG/ref=sr_1_155,2025-07-25
"Krups Espresseria Latt, Tank 1.7 L, 1450 W, Steel Grain Coffee Maker, Grinder, One-touch Cappuccino, Automatic Cleaning, Pressure 15 Bars, Made in France YY4201FD","241.,99 €",https://www.amazon.fr/-/en/Espresseria-One-touch-Cappuccino-Automatic-YY4201FD/dp/B07Q1YW9QC/ref=sr_1_156,2025-07-25
"VHV Portable Travel Coffee Machine, Fast Heating 3 in 1 Portable Coffee Maker, 12V Self-Heating 4-6 Minutes, Large Capsules, Ground Coffee, For Camping, Office, Home, Car (Ash)","51.,99 €",https://www.amazon.fr/-/en/Portable-Machine-Heating-Self-Heating-Capsules/dp/B0DN1C51YP/ref=sr_1_157,2025-07-25
HIBREW H1B 6-in-1 Programmable Espresso Hot / Cold Espresso Machine - Adjustable Temperature and Cup Volume,"135.,95 €",https://www.amazon.fr/-/en/HIBREW-H1B-Programmable-Espresso-Machine/dp/B0CS6M9PP9/ref=sr_1_158,2025-07-25
"Portable Coffee Maker, BESCOST Coffee Maker, 3 in 1 Coffee Maker, Compatible with Espresso Capsules and Coffee Powder, 12V Rechargeable for Travel, Camping, Car, Home (Black)","49.,99 €",https://www.amazon.fr/-/en/Portable-Compatible-Espresso-Capsules-Rechargeable/dp/B0F1TNR2GY/ref=sr_1_159,2025-07-25
"VHV Portable Travel Coffee Machine, 12 V Fast Heating 3 in 1 Portable Coffee Maker, Self-Heating 4 to 6 Minutes, Large Capsules, Ground Coffee, for Camping, Office, Home, Car (Black)","65.,99 €",https://www.amazon.fr/-/en/Portable-Machine-Heating-Self-Heating-Capsules/dp/B0F23TC62K/ref=sr_1_160,2025-07-25
"De'Longhi Dedica Arte EC 885.​GY Espresso Machine with MyLatterArt Milk Foam Nozzle, Compact Design, 15 cm Wide, 1 Litre Water Tank, E.S.E Pads Grey","255.,13 €",https://www.amazon.fr/-/en/DeLonghi-Espresso-Machine-MyLatterArt-Compact/dp/B0B8DTVKPV/ref=sr_1_164,2025-07-25
"De'Longhi Magnifica S Smart Coffee Bean Machine ECAM230.13.B, Espresso and Cappuccino Machine, 1.8L, 1450W, Black [Amazon Exclusive]","417.,10 €",https://www.amazon.fr/-/en/DeLonghi-Magnifica-ECAM230-13-B-Cappuccino-Exclusive/dp/B084SC7KT6/ref=sr_1_165,2025-07-25
"Philips Domestic Appliances SENSEO Switch Coffee Pod and Filter Machine - 2-in-1 Technology, 1 L Water Tank, 7 Cups in One Time, Red (HD6592/85)","114.,98 €",https://www.amazon.fr/-/en/Philips-Domestic-Appliances-SENSEO-Machine/dp/B0B1J7WK9J/ref=sr_1_166,2025-07-25
"De'Longhi Magnifica Start ECAM222.60.BG, Automatic Grain Coffee Machine with LatteCrema, Espresso Maker with 4 One-Touch Recipes, Soft Touch Control Panel, 1450 W, Black","499.,99 €",https://www.amazon.fr/-/en/Magnifica-ECAM222-60-BG-Automatic-LatteCrema-One-Touch/dp/B0CCF5KCBQ/ref=sr_1_167,2025-07-25
"De'Longhi Automatic Coffee Machine, Black, H x W x D: 34 x 28 x 38 cm","436.,84 €",https://www.amazon.fr/-/en/DeLonghi-Automatic-Coffee-Machine-Black/dp/B000OC7SZ4/ref=sr_1_168,2025-07-25
RECAFIMIL 3 in 1 Portable Electric Espresso Machine 12V 12V - One Click Extraction Coffee Maker with No Heating Function Compatible with NS and DG Capsules and Coffee Grounds for Office and,"52.,99 €",https://www.amazon.fr/-/en/RECAFIMIL-Portable-Electric-Espresso-Machine/dp/B0DP9CYR5S/ref=sr_1_169,2025-07-25
"Wessper Aquaclean Filter Cartridge Compatible with Philips and Saeco Coffee Maker, Water Filter with Activated Carbon – 2 Pieces, Blue","9.,99 €",https://www.amazon.fr/-/en/Wessper-Aquaclean-Cartridge-Compatible-Activated/dp/B08NF5GP2N/ref=sr_1_170,2025-07-25
SIEMENS EQ.500 Classic TP503R09 – Automatic Coffee Machine with TFT Display – Bean Tray and Ground Coffee Tank – 6 Programs – iAroma System – Colour: Black,"569.,00 €",https://www.amazon.fr/-/en/SIEMENS-EQ-500-Classic-TP503R09-Automatic/dp/B07VMSSJRH/ref=sr_1_171,2025-07-25
Handpresso - E-PRESSO+ portable coffee maker and suitcase - portable coffee machine USB battery | 90ml tank | 3x2.9 mA battery | portable coffee maker travel espresso capsules or ground coffee,"169.,00 €",https://www.amazon.fr/-/en/Handpresso-PRESSO-portable-suitcase-espresso/dp/B0CGVSDT6Z/ref=sr_1_172,2025-07-25
"Portable Coffee Maker, Travel Coffee Maker for Camping, 3 in 1 Espresso Coffee Maker, Multi Capsule Coffee Machine, for Camping, Office, Home, Car (Black)","50.,99 €",https://www.amazon.fr/-/en/Portable-Camping-Espresso-Capsule-Machine/dp/B0F4DF4GQ3/ref=sr_1_173,2025-07-25
"Idena 40243 - Toy Coffee Machine with Sound and Light Effects, Kitchen Appliance for Children with Different Functions","26.,99 €",https://www.amazon.fr/-/en/Idena-40243-Appliance-Different-Functions/dp/B0C7ZQSJJ1/ref=sr_1_174,2025-07-25
"ALNOTEC SILVER Portable Espresso Coffee Maker 20 Bars Rechargeable Self-Heating Coffee Machine Compatible with NES Capsules, DG & Ground Coffee, USB Charger, 220 V and Car – Cover + Drip Holder","129.,99 €",https://www.amazon.fr/-/en/Portable-Espresso-Rechargeable-Self-Heating-Compatible/dp/B0F2TMY4M8/ref=sr_1_175,2025-07-25
Krups Evidence EA895N10 coffee maker Fully-auto Espresso machine 2.3 L,"549.,99 €",https://www.amazon.fr/-/en/Evidence-EA895N10-Fully-auto-Espresso-machine/dp/B07X9ZJ536/ref=sr_1_180,2025-07-25
Sage - The Barista Express - Grain Coffee Machine with Manual Milk Frother - Black Truffle,"611.,52 €",https://www.amazon.fr/-/en/Sage-Barista-Express-Machine-Frother/dp/B07HRCQ7L3/ref=sr_1_181,2025-07-25
"De'Longhi Dinamica Plus, Coffee and Cappuccino Machine with Grinder, ECAM372.95.TB, Titanium/Black","639.,00 €",https://www.amazon.fr/-/en/DeLonghi-Dinamica-Cappuccino-ECAM372-95-TB-Titanium/dp/B09YHCN7V3/ref=sr_1_182,2025-07-25
"De'Longhi Eletta Evo Coffee Bean Machine ECAM46.860.B, Espresso and Cappuccino Machine, LCD Touch Screen, Black","692.,93 €",https://www.amazon.fr/-/en/DeLonghi-Machine-ECAM46-860-B-Espresso-Cappuccino/dp/B08FXDVJ5Z/ref=sr_1_183_mod_primary_new,2025-07-25
"ALNOTEC Black Portable Espresso Coffee Maker 20 Bar Rechargeable Self-Heating Coffee Machine Compatible with NES Capsules, DG & Ground Coffee, USB Charger, 220 V and Car – Cover + Drip Holder","129.,99 €",https://www.amazon.fr/-/en/Portable-Espresso-Rechargeable-Self-Heating-Compatible/dp/B0F2TH57DH/ref=sr_1_184,2025-07-25
"CERA+ Portable Electric Espresso Machine Self-Heating in 3-4 Minutes, Mini 20 Bar with Rechargeable Battery, Compatible with NS Capsules and Ground Coffee for Travel","114.,73 €",https://www.amazon.fr/-/en/Portable-Electric-Self-Heating-Rechargeable-Compatible/dp/B0BQXRBTKK/ref=sr_1_185,2025-07-25
"Portable Capsule Coffee Machine, Travel Capsule Coffee Makers For Camping, Coffee Maker Coffee Machine Self-Heating Capsule For USB-C, Portable Electric Espresso Machine","49.,99 €",https://www.amazon.fr/-/en/Portable-Capsule-Self-Heating-Electric-Espresso/dp/B0DYVBDGY2/ref=sr_1_186,2025-07-25
COTGCO Portable Espresso Machine: Coffee Maker Electric Travel Heater for 12V Car and Camping – Compatible with Nespresso Capsules and Starbucks Capsules,"113.,99 €",https://www.amazon.fr/-/en/COTGCO-Portable-Espresso-Machine-Compatible/dp/B0CZ7WSH1N/ref=sr_1_187,2025-07-25
"Outin Nano Portable Electric Espresso Machine Carry Bag, Multi-Compartment for Multi-Storage Use, Portable Coffee Maker Designed for Travel, Outdoor","39.,99 €",https://www.amazon.fr/-/en/Portable-Electric-Espresso-Multi-Compartment-Multi-Storage/dp/B0C4SPV4CB/ref=sr_1_188,2025-07-25
"FAMKIT Portable Espresso Machine, 12 V Rechargeable 15 Bar Pressure Fast Heating Compatible with Small/Large Capsules and Ground Coffee, for Camping, Office, Travel (Grey)","54.,88 €",https://www.amazon.fr/-/en/Portable-Espresso-Rechargeable-Pressure-Compatible/dp/B0DK6SQWZX/ref=sr_1_189,2025-07-25
"Umisu Portable Capsule Coffee Machine, 3 in 1 Capsule Espresso Coffee Makers and Ground Coffee Electric Espresso Machine Fast Heating for Office Travel Camping Home (Black)","62.,99 €",https://www.amazon.fr/-/en/Portable-Capsule-Machine-Espresso-Electric/dp/B0F2SV3P64/ref=sr_1_190,2025-07-25
"Portable Coffee Machine, Portable Electric Heating Coffee Maker, 20 Bar Espresso Machine for Home, Camping, Travel, 3 in 1 Compatible with Ground Coffee and NS Capsules, 80ml Water Tank","69.,99 €",https://www.amazon.fr/-/en/Portable-Electric-Espresso-Compatible-Capsules/dp/B0FBNTF3NJ/ref=sr_1_191,2025-07-25
Coffee Machine Cleaning Tablets 40 x 2 g – Compatible with All Brands,"11.,99 €",https://www.amazon.fr/-/en/Coffee-Machine-Cleaning-Tablets-Compatible/dp/B01N02TG8E/ref=sr_1_192,2025-07-25
"Nicoone 12V Portable Car Espresso Machine, Compatible with NES DG Capsule Ground Coffee for Camping Hiking Office","53.,20 €",https://www.amazon.fr/-/en/Nicoone-Portable-Espresso-Machine-Compatible/dp/B0DKJHR9P2/ref=sr_1_193,2025-07-25
"Original brewing unit for espresso coffee machine EQ.500 Bosch, Siemens - 11040688","143.,75 €",https://www.amazon.fr/-/en/Original-brewing-espresso-machine-Siemens/dp/B0DZHQKDM1/ref=sr_1_194,2025-07-25
"BRITA Intenza water filter, specially designed for Siemens, compatible with all fully automatic built-in coffee machines and EQ series, TZ70003","9.,99 €",https://www.amazon.fr/-/en/specially-designed-compatible-automatic-machines/dp/B001L4QL6G/ref=sr_1_195,2025-07-25
"ALNOTEC Espresso Portable Electric Self-Heating Coffee Machine, 20BAR – 3 in 1 Compatible Capsules NES, DG and Ground Coffee – 220V Chargers, USB and Car Chargers – Cold/Hot Brewing – Rechargeable.","74.,99 €",https://www.amazon.fr/-/en/ALNOTEC-Espresso-Portable-Electric-Self-Heating/dp/B0DDCCTCQ2/ref=sr_1_196,2025-07-25
"PURIVITA® Universal Coffee Machine Tablets [30 CAPS] - Capsule for All Brands Jura, Krups & Co - Cleaning Tablets - Cleaning Tablets - Coffee Machine Cleaning Tablets - Cleanse Tablets","7.,99 €",https://www.amazon.fr/-/en/PURIVITA%C2%AE-Universal-Coffee-Machine-Tablets/dp/B0CVH33P29/ref=sr_1_197,2025-07-25
"LAMA Mini Portable Coffee Machine, Electric Capsule Maker, Compatible with Capsules and Powder, Instant Heating for Camping, Car, Travel, Black","49.,99 €",https://www.amazon.fr/-/en/Portable-Machine-Electric-Compatible-Capsules/dp/B0DLB5HQ82/ref=sr_1_198,2025-07-25
"ODS - Maisonelle Nature, My First Coffee Machine, Wooden Children's Toy, with Pods, Cup, Spoon, Milk, 16.2 x 9 x 17 cm, Recommended Age +3 Years","15.,75 €",https://www.amazon.fr/-/en/ODS-Maisonelle-Machine-Childrens-Recommended/dp/B0BK9XJHVD/ref=sr_1_199,2025-07-25
"New Classic Toys Coffee Machine Set, White, 3 Years to 9 Years, 10705, White","22.,49 €",https://www.amazon.fr/-/en/Classic-Coffee-Machine-White-10705/dp/B07CFSHGHC/ref=sr_1_200,2025-07-25
Janod - Barista Children's Wooden Coffee Machine - with Manual Coffee Grinder - 20 Accessories Included in Wood and Felt - Imitation Toy - Develops Imagination - Ages 3 and Above - J06644,"34.,99 €",https://www.amazon.fr/-/en/Janod-Childrens-Accessories-Imitation-Imagination/dp/B0DTQSGQT7/ref=sr_1_201,2025-07-25
"80 Cleaning Tablets for Jura, Krups, Melitta, Delonghi, Siemens, Philips, Bosch, Tassimo, Nespresso, Sage, Senseo Automatic Coffee Machines and Coffee Makers - Coffeeano Cleaner","13.,99 €",https://www.amazon.fr/-/en/Cleaning-Delonghi-Nespresso-Automatic-Machines/dp/B094JCP6LY/ref=sr_1_202,2025-07-25
Tablet descaler for coffee machines - 6 x 16 g compatible with machines,"13.,99 €",https://www.amazon.fr/-/en/Tablet-descaler-coffee-machines-compatible/dp/B0928T3DMT/ref=sr_1_203,2025-07-25
